gplink-1.5.2 #1313 (Aug 28 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 08/09/18  23:47:22


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.2 #10526 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           udata_stepperCon_10	udata
                                           _i2c_dirty	res	1

                                           udata_stepperCon_11	udata
                                           _i2c_address	res	1

                                           udata_stepperCon_12	udata
                                           _set_amp	res	2

                                           udata_stepperCon_13	udata
                                           _max_amp	res	2

                                           udata_stepperCon_14	udata
                                           _pwm_lu	res	128

                                           udata_stepperCon_15	udata
                                           _t_blank	res	1

                                           udata_stepperCon_16	udata
                                           _pid_kp	res	2

                                           udata_stepperCon_17	udata
                                           _pid_ki	res	2

                                           udata_stepperCon_18	udata
                                           _main_pi_result_a_65536_99	res	8

                                           udata_stepperCon_19	udata
                                           _main_pi_result_b_65536_99	res	8

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_stepperCon_ivec_0x1_highInt	code	0X000008
                                           ivec_0x1_highInt:
000008   ef07     goto    0x00200e         	GOTO	_highInt
00000a   f010

                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_stepperCon_ivec_0x2_lowInt	code	0X000018
                                           ivec_0x2_lowInt:
000018   efda     goto    0x001bb4         	GOTO	_lowInt
00001a   f00d

                                           ; ; Starting pCode block for absolute Ival
                                           S_stepperCon____EEPROM	code	0XF00000
                                           ___EEPROM:
                                           	DB	0x44, 0x01, 0x78, 0x05, 0x3c, 0x07, 0x18, 0x1e, 0x00, 0x0a, 0x00






                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_stepperCon__main	code
                                           _main:
                                           ;	.line	384; stepperCon.c	int16_t pwm_a = 0, pwm_b = 0 ;
00001c   6a00     clrf    0x00, 0x0        	CLRF	r0x00
00001e   6a01     clrf    0x01, 0x0        	CLRF	r0x01
000020   6a02     clrf    0x02, 0x0        	CLRF	r0x02
000022   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           ;	.line	390; stepperCon.c	int16_t step_a = 0 ;                         // Current phase A step
000024   6a04     clrf    0x04, 0x0        	CLRF	r0x04
000026   6a05     clrf    0x05, 0x0        	CLRF	r0x05
                                           ;	.line	391; stepperCon.c	int16_t step_b = 0 ;                         // Current phase B step
000028   6a06     clrf    0x06, 0x0        	CLRF	r0x06
00002a   6a07     clrf    0x07, 0x0        	CLRF	r0x07
                                           ;	.line	393; stepperCon.c	ioSetup() ;                 // Setup IO ports
00002c   ecad     call    0x002b5a, 0x0    	CALL	_ioSetup
00002e   f015
                                           ;	.line	396; stepperCon.c	if(RCONbits.POR) resetCheck() ;
000030   a2d0     btfss   0xd0, 0x1, 0x0   	BTFSS	_RCONbits, 1
000032   d002     bra     0x000038         	BRA	_00314_DS_
000034   ecee     call    0x0023dc, 0x0    	CALL	_resetCheck
000036   f011
                                           _00314_DS_:
                                           ;	.line	400; stepperCon.c	RCONbits.POR = 1 ;
000038   82d0     bsf     0xd0, 0x1, 0x0   	BSF	_RCONbits, 1
                                           ;	.line	401; stepperCon.c	RCONbits.BOR = 1 ;
00003a   80d0     bsf     0xd0, 0x0, 0x0   	BSF	_RCONbits, 0
                                           ;	.line	403; stepperCon.c	read_regs(i2c_regs, sizeof(i2c_regs)) ;  // Populate I2C registers from EEPROM
00003c   0e00     movlw   0x00             	MOVLW	HIGH(_i2c_regs)
00003e   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000040   0ee1     movlw   0xe1             	MOVLW	LOW(_i2c_regs)
000042   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
000044   0e80     movlw   0x80             	MOVLW	0x80
000046   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
000048   0e0b     movlw   0x0b             	MOVLW	0x0b
00004a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00004c   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
00004e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000050   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
000052   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000054   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
000056   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000058   ec3f     call    0x00247e, 0x0    	CALL	_read_regs
00005a   f012
00005c   0e04     movlw   0x04             	MOVLW	0x04
00005e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	404; stepperCon.c	set_op_vars() ;             // Set operation variables from I2C registers
000060   ecd3     call    0x0021a6, 0x0    	CALL	_set_op_vars
000062   f010
000064   0102     movlb   0x2              	BANKSEL	_i2c_dirty
                                           ;	.line	405; stepperCon.c	i2c_dirty = 0 ;             // Clear I2C dirty flag
000066   6b97     clrf    0x97, 0x1        	CLRF	_i2c_dirty, B
                                           ;	.line	407; stepperCon.c	i2cSetup() ;                // Setup I2C I/F
000068   ec0f     call    0x002c1e, 0x0    	CALL	_i2cSetup
00006a   f016
                                           ;	.line	408; stepperCon.c	intSetup() ;                // Interrupts setup
00006c   ec23     call    0x002c46, 0x0    	CALL	_intSetup
00006e   f016
                                           ;	.line	409; stepperCon.c	compsSetup() ;
000070   ec26     call    0x00284c, 0x0    	CALL	_compsSetup
000072   f014
                                           ;	.line	410; stepperCon.c	adc_setup() ;
000074   ec8c     call    0x002b18, 0x0    	CALL	_adc_setup
000076   f015
                                           ;	.line	411; stepperCon.c	idleInts() ;                // Set interrupts to 'idle' state
000078   ec49     call    0x002c92, 0x0    	CALL	_idleInts
00007a   f016
00007c   0102     movlb   0x2              	BANKSEL	_state
                                           ;	.line	414; stepperCon.c	state = IDLE ;              // Start in 'idle' state
00007e   6b90     clrf    0x90, 0x1        	CLRF	_state, B
                                           ;	.line	417; stepperCon.c	PORTDbits.RD2 = 1 ;     // Turn blue LED on
000080   8483     bsf     0x83, 0x2, 0x0   	BSF	_PORTDbits, 2
                                           ;	.line	418; stepperCon.c	delay_ms(300) ;    
000082   0e01     movlw   0x01             	MOVLW	0x01
000084   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000086   0e2c     movlw   0x2c             	MOVLW	0x2c
000088   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00008a   ec5f     call    0x0028be, 0x0    	CALL	_delay_ms
00008c   f014
00008e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000090   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	419; stepperCon.c	PORTDbits.RD2 = 0 ;     // Turn blue LED off
000092   9483     bcf     0x83, 0x2, 0x0   	BCF	_PORTDbits, 2
                                           ;	.line	421; stepperCon.c	WDTCON = 1 ;        // Enable watchdog timer
000094   0e01     movlw   0x01             	MOVLW	0x01
000096   6ed1     movwf   0xd1, 0x0        	MOVWF	_WDTCON
                                           _00349_DS_:
000098   0004     clrwdt                   	clrwdt	
                                           ;	.line	427; stepperCon.c	switch(state) {
00009a   c290     movff   0x290, 0x008     	MOVFF	_state, r0x08
00009c   f008
00009e   0e07     movlw   0x07             	MOVLW	0x07
0000a0   5c08     subwf   0x08, 0x0, 0x0   	SUBWF	r0x08, W
0000a2   e2fa     bc      0x000098         	BC	_00349_DS_
0000a4   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
0000a6   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
0000a8   3408     rlcf    0x08, 0x0, 0x0   	RLCF	r0x08, W
0000aa   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
0000ac   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
0000ae   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
0000b0   0bfc     andlw   0xfc             	ANDLW	0xfc
0000b2   0fc2     addlw   0xc2             	ADDLW	LOW(_00434_DS_)
0000b4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000b6   0e00     movlw   0x00             	MOVLW	HIGH(_00434_DS_)
0000b8   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
0000ba   0e00     movlw   0x00             	MOVLW	UPPER(_00434_DS_)
0000bc   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
0000be   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0000c0   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00434_DS_:
0000c2   ef81     goto    0x000502         	GOTO	_00342_DS_
0000c4   f002
0000c6   ef6f     goto    0x0000de         	GOTO	_00315_DS_
0000c8   f000
0000ca   ef58     goto    0x0004b0         	GOTO	_00336_DS_
0000cc   f002
0000ce   ef8b     goto    0x000316         	GOTO	_00334_DS_
0000d0   f001
0000d2   eff2     goto    0x0003e4         	GOTO	_00335_DS_
0000d4   f001
0000d6   ef4c     goto    0x000098         	GOTO	_00349_DS_
0000d8   f000
0000da   ef0c     goto    0x000218         	GOTO	_00319_DS_
0000dc   f001
                                           _00315_DS_:
                                           ;	.line	429; stepperCon.c	state = RUNNING ;
0000de   0e02     movlw   0x02             	MOVLW	0x02
0000e0   0102     movlb   0x2              	BANKSEL	_state
0000e2   6f90     movwf   0x90, 0x1        	MOVWF	_state, B
                                           ;	.line	432; stepperCon.c	LATDbits.LATD2 = 1 ;
0000e4   848c     bsf     0x8c, 0x2, 0x0   	BSF	_LATDbits, 2
                                           ; ;multiply variable :_micro_steps by variable _dir and store in _skip
0000e6   0102     movlb   0x2              	BANKSEL	_dir
                                           ;	.line	434; stepperCon.c	skip = dir * micro_steps ;
0000e8   5191     movf    0x91, 0x0, 0x1   	MOVF	_dir, W, B
0000ea   0102     movlb   0x2              	BANKSEL	_micro_steps
0000ec   0393     mulwf   0x93, 0x1        	MULWF	_micro_steps, B
